query_id,products
TRAIN_001,ICE_007;ESP_013;ICE_009;ICE_008;ICE_015;ESP_002;ESP_001;ICE_005;ICE_001;CBR_001;CBR_012;CBR_007;ICE_014;CBR_011;ICE_013;ESP_006;CBR_009;ESP_010;ICE_012;ESP_009;BRW_003;CBR_010;CBR_008;FRP_006;BRW_005;CBR_002;CBR_004;CBR_003;CBR_005;CBR_006;BRW_002;BRW_001
TRAIN_002,TEA_011;TEA_005;TEA_010;TEA_008;ICT_010;ICT_006;ICT_008;TEA_004;ICT_009;ICT_004;ICT_005;TEA_009;TEA_007;ICT_007;TEA_006
TRAIN_003,BRW_004;BRW_005;BRW_003;BRW_002;BRW_001
TRAIN_004,TEA_005;TEA_012;TEA_008;ICT_002;ICT_004;ICT_006;TEA_004;TEA_003;TEA_007;ICT_008;ICT_003;TEA_009;ICT_005;ICT_007;TEA_006
TRAIN_005,CBR_012;CBR_011;CBR_002;CBR_001;CBR_009
TRAIN_006,ICE_016;ICE_001;ICE_017;ICE_018;ICE_008;ICE_015;ICE_009;ICE_007
TRAIN_007,BRW_003;BRW_002;BRW_001;BRW_005
TRAIN_008,ESP_016;ESP_015;ESP_014
TRAIN_009,TEA_008;TEA_005;TEA_007;TEA_004;ICT_008;ICT_004;ICT_006;ICT_005;ICT_007;TEA_006
TRAIN_010,BRW_004;BRW_003;BRW_002;BRW_001
TRAIN_011,ICE_018;ESP_017;ICE_017;ICE_001;ESP_001;ICE_015;ESP_002;ESP_014
TRAIN_012,ESP_017;ICE_001;ESP_001;ESP_014;ESP_002
TRAIN_013,ESP_016;ESP_015;ESP_014
TRAIN_014,CBR_009;CBR_001;CBR_008;CBR_010
TRAIN_015,ICT_009
TRAIN_016,REF_003;REF_007;REF_002;REF_001;REF_004;REF_008
TRAIN_017,REF_001;REF_003;REF_008;REF_002;REF_005;REF_007;REF_009;REF_006;REF_004
TRAIN_018,TEA_008;ICT_004;TEA_007;TEA_009;TEA_005;TEA_004;ICT_010;ICT_009;ICT_006;ICT_007;TEA_006;ICT_008;ICT_005
TRAIN_019,REF_001;REF_008;REF_002
TRAIN_020,REF_001;REF_008;REF_002;REF_009;REF_006;REF_005;REF_007;REF_003;REF_004
TRAIN_021,ESP_017;ESP_018;ESP_003;ICE_017;ICE_016;ESP_015;ICE_002;ESP_008;ESP_016;ICE_018;ICE_007;ESP_009;ICE_015;ICE_001;ESP_001;ICE_008;ESP_010;ICE_013;ESP_014;ICE_009;ICE_012;ESP_002
TRAIN_022,ESP_016;ESP_017;ICE_004;ICE_001;ICE_013;ESP_008;ESP_005;ICE_011;ESP_001;ESP_015;ESP_014;ICE_003;ICE_005;ICE_007;ICE_015;ICE_009;ICE_008;ICE_017;ESP_009;ESP_004;ESP_012;ESP_010;ICE_018;ICE_012;ICE_016;ESP_006;ICE_014;ESP_013;ESP_018;ESP_003;ICE_002;ESP_002
TRAIN_023,ESP_017;ICE_001;ESP_001;ESP_016;ESP_008;ICE_013;ESP_002;ICE_002;ESP_015;ESP_003;ESP_009;ESP_014;ICE_012
TRAIN_024,REF_001;REF_008;REF_007;REF_002;REF_009;REF_003;REF_005;REF_006;REF_004
TRAIN_025,CBR_011;CBR_001;CBR_009;CBR_012;CBR_002
TRAIN_026,BRW_005;BRW_004;BRW_002;BRW_003;BRW_001
TRAIN_027,ESP_014;ESP_016;ESP_001;ESP_017;ESP_015;ESP_005;ESP_009;ESP_008;ESP_002;ESP_018;ESP_003;ESP_010;ESP_004
TRAIN_028,CBR_002;CBR_011;CBR_012;CBR_001;CBR_009
TRAIN_029,TEA_010;TEA_011;TEA_005;TEA_008;TEA_004;TEA_007;ICT_004;ICT_010;ICT_009;ICT_006;ICT_008;TEA_009;TEA_006;ICT_007;ICT_005
TRAIN_030,REF_001;REF_002;REF_008
TRAIN_031,BRW_005;BRW_003;BRW_002;BRW_004;BRW_001
TRAIN_032,ESP_008;ESP_003;ESP_012;ESP_005;ESP_004;ESP_018;ESP_013;ESP_016;ESP_007;ESP_006;ESP_001;ESP_017;ESP_002;ESP_015;ESP_009;ESP_011;ESP_014;ESP_010
TRAIN_033,BRW_005;BRW_004;BRW_003;BRW_001;BRW_002
TRAIN_034,ESP_017;ESP_016;ESP_014;ICE_007;ESP_015;ESP_001;ICE_001;ICE_009;ESP_008;ICE_015;ICE_017;ICE_008;ICE_013;ICE_016;ESP_002;ICE_012;ICE_018;ICE_002
TRAIN_035,ESP_017;ICE_001;ESP_001;ESP_016;ICE_002;ESP_002;ESP_008;ICE_013;ESP_015;ESP_003;ESP_009;ESP_014;ICE_012
TRAIN_036,TEA_008;ICT_004;TEA_007;ICT_007
TRAIN_037,ESP_017;ICE_007;ICE_009;ICE_015;ESP_014;ICE_008;ICE_017;ESP_013;ICE_001;ICE_018;ICE_016;ESP_010;ESP_001;ESP_002;ESP_018
